course_title,course_code,university,country,source_url,academic_year,semester,semester_normalized,study_level,credits,credit_system,ects_credits,aims,course_content,learning_outcomes,assessment_methods,literature
Business Decision Models I,COMM 163,Queen's University,Canada,https://www.queensu.ca/academic-calendar/search/?P=COMM%20163,2025-2026,Fall,winter,undergraduate,3.0,Queen's units,6.0,"This course deals with the application of deterministic mathematical models to management decision-making. Topics will include: the identification and formulation of decision models; the use of marginal analysis in basic problems of pricing and inventory control; the application of mathematical programming models in multivariate resource allocation; and the use of network models in transportation analysis, planning, and project management. Computer modelling and solution techniques will be discussed throughout the course, with emphasis on spreadsheet-based methods. A particular focus will be the interpretation and communication of model results.",,,,
Business Fundamentals,COMM 200,Queen's University,Canada,https://www.queensu.ca/academic-calendar/search/?P=COMM%20200,2025-2026,Fall,winter,undergraduate,3.0,Queen's units,6.0,"This course will develop an appreciation of the role of the manager and business in society. It will discuss Canadian and global trends and issues - political, economic, technological, and ethical - that affect business and management. The course will introduce the student to the nature of the modern corporate enterprise, large and small, and begin the building of business analysis skills.",,,,
Introduction to Business for Entrepreneurs,COMM 201,Queen's University,Canada,https://www.queensu.ca/academic-calendar/search/?P=COMM%20201,2025-2026,Fall,winter,undergraduate,3.0,Queen's units,6.0,"This course introduces students to the language of business, as well as the main functional areas of business, and demonstrates how these areas interact to produce and market products and/or services in an economically viable manner. An emphasis is placed on both strategic and tactical development and execution in entrepreneurial contexts. The course also assists students in developing an understanding of the nature of the modern entrepreneurial enterprise in Canadian and international contexts, and of the tasks, practices, and responsibilities of its leaders. Of particular importance is the use of a capstone simulation - like the Capsim Strategy Simulation, but one geared towards entrepreneurial ventures - whose focus lies in the development and application of fundamental strategic management skills and financial analysis interpretation for decision-making purposes. The approach of the course is to challenge students to strive to develop a base-level competency in business principles which they can effectively transfer to their future entrepreneurial venture.",,,,
Financial Accounting,COMM 211,Queen's University,Canada,https://www.queensu.ca/academic-calendar/search/?P=COMM%20211,2025-2026,Fall,winter,undergraduate,3.0,Queen's units,6.0,"As the initial course in accounting, this course provides a foundation of accounting knowledge necessary to the fuller appreciation of many aspects of business. The structure of the process of accounting is studied, with particular emphasis on the use, interpretation, and communication of financial information.",,,,
Management Accounting,COMM 212,Queen's University,Canada,https://www.queensu.ca/academic-calendar/search/?P=COMM%20212,2025-2026,Fall,winter,undergraduate,3.0,Queen's units,6.0,An examination of the internal accounting model and related information systems designed to keep the manager informed for the purposes of planning and controlling the organization's operations.,,,,
Foundations of Finance,COMM 221,Queen's University,Canada,https://www.queensu.ca/academic-calendar/search/?P=COMM%20221,2025-2026,Fall,winter,undergraduate,3.0,Queen's units,6.0,"This course provides an in-depth introduction to the principles of finance, focusing on the fundamental concepts and tools used in financial decision-making from a corporate perspective. Students will explore the capital allocation process and funding decisions that shape the financial health and growth of an organization. Key topics include the time value of money, bond valuation, interest rates, investment decision rules, and shareholder value creation. The course delves into capital budgeting techniques, risk-return analysis, portfolio theory, and the concept of market efficiency, cost of capital, debt and equity financing, and capital structure decisions. Discussions on dividend and capital distribution policy and business valuation will also be integrated into the curriculum.",,,,
Foundations of Marketing,COMM 231,Queen's University,Canada,https://www.queensu.ca/academic-calendar/search/?P=COMM%20231,2025-2026,Fall,winter,undergraduate,3.0,Queen's units,6.0,"This introductory marketing course covers essential frameworks, processes, and systems that help students understand how marketing operates within organizations. Students will develop analytical capabilities, decision-making skills and customer centric plans that drive sustainable impact for customers. This course will help students to understand how marketing is evolving in a digital and increasingly AI driven world. Students will be required to reflect on how marketing plans are adapted to meet the diverse needs of business and consumers markets.",,,,
Managing People in Organizations,COMM 251,Queen's University,Canada,https://www.queensu.ca/academic-calendar/search/?P=COMM%20251,2025-2026,Fall,winter,undergraduate,3.0,Queen's units,6.0,"This course introduces students to key concepts in managing people within organizational settings, blending insights from human resource management and organizational behaviour. Students will explore foundational topics such as motivation, team dynamics, leadership, and organizational culture. They will examine how effective human resource practices-from hiring and training to performance management and employee engagement-contribute to individual and organizational success. Through analyzing and reflecting on real-life examples, case studies, and personal experiences, students will develop practical skills and knowledge for managing people, resolving conflict, and fostering collaboration in diverse, inclusive environments. By the end of the course, students will gain a deeper understanding of the human aspects of organizations and will be better equipped to navigate workplace challenges and lead effectively in their careers.",,,,
Funding New Ventures,COMM 301,Queen's University,Canada,https://www.queensu.ca/academic-calendar/search/?P=COMM%20301,2025-2026,Fall,winter,undergraduate,3.0,Queen's units,6.0,"This course provides a detailed examination of the fundamentals of a financing strategy for new ventures, and the specific financing alternatives for obtaining capital to launch new ventures. The financing alternatives include crowdfunding, angel investing, and venture capital, and thus cover the entire financing spectrum from start-up to growth capital.",,,,
Introduction To Entrepreneurship,COMM 305,Queen's University,Canada,https://www.queensu.ca/academic-calendar/search/?P=COMM%20305,2025-2026,Fall,winter,undergraduate,3.0,Queen's units,6.0,"The course introduces students to small business, what it means to be an entrepreneur, and the concepts of entrepreneurship. Key assignments in the course include a simulation exercise, first hand interaction with entrepreneurs, and an opportunity assessment (the pre-cursor to a business plan). This course will complement COMM 405 .",,,,
Business for Good: An Introduction to Impact-Driven Leadership,COMM 306,Queen's University,Canada,https://www.queensu.ca/academic-calendar/search/?P=COMM%20306,2025-2026,Fall,winter,undergraduate,3.0,Queen's units,6.0,"The primary objective of this course is to prepare students to deal with a range of complex social and environmental challenges during their future career as organizational managers and leaders. Another objective of this course is to ensure that the content covered is consistent and complementary with other courses and other programming on social impact within the School of Business, to achieve greater consistency and reinforcement between various courses and other initiatives on social impact within the School.",,,,
Real Estate Management,COMM 309,Queen's University,Canada,https://www.queensu.ca/academic-calendar/search/?P=COMM%20309,2025-2026,Fall,winter,undergraduate,3.0,Queen's units,6.0,"Real Estate is now the largest asset class in the world. This course seeks to provide students with a general understanding of Real Estate from the perspective of the Manager, Investor, or Developer. The concepts of Development, Valuation, Finance and Law as they pertain to real estate are introduced, providing the foundation for further study or career paths in the field",,,,
Fin Acctng Pract Prin & Concep,COMM 311,Queen's University,Canada,https://www.queensu.ca/academic-calendar/search/?P=COMM%20311,2025-2026,Fall,winter,undergraduate,3.0,Queen's units,6.0,"This is the first of two courses that constitute intermediate financial accounting. In these courses, generally accepted accounting principles and the basic assumptions underlying financial accounting decisions are examined in detail. Specific topics in this course include the Statement of Cash Flows, receivables, short- and long-term investments, and tangible and intangible capital assets.",,,,
Intermed Management Accounting,COMM 312,Queen's University,Canada,https://www.queensu.ca/academic-calendar/search/?P=COMM%20312,2025-2026,Fall,winter,undergraduate,3.0,Queen's units,6.0,"This second course in management accounting emphasizes the accounting concepts and analytical tools that are useful in planning and controlling organizational activity and in management decision-making. The principal costing systems and the related problems of cost estimation and cost allocations will be studied in greater depth than in the introductory course. A mixture of problem-solving exercises, discussion questions, cases, and readings may be employed. *RECOMMENDED: Students must have a working knowledge of introductory statistics (particularly regression analysis)",,,,
Financial Accounting II,COMM 313,Queen's University,Canada,https://www.queensu.ca/academic-calendar/search/?P=COMM%20313,2025-2026,Fall,winter,undergraduate,3.0,Queen's units,6.0,"This course is a continuation of COMM 311 . Specifically, this course examines the theoretical underpinnings and accounting decision-making related to such topics as long-term debt, pensions, leases, complex financial instruments and accounting for income taxes. IFRS and its implications play an important part of the discussion in every topic.",,,,
Auditing,COMM 317,Queen's University,Canada,https://www.queensu.ca/academic-calendar/search/?P=COMM%20317,2025-2026,Fall,winter,undergraduate,3.0,Queen's units,6.0,"This course examines the conceptual and analytical foundations of audit practice. It covers the role of the public accountant, the audit and the audit report and their interaction with the economic and legal environments. Specific topics include audit objectives, ethics and legal liability, audit planning and reporting, internal control, materiality and risk, statistical sampling, effects of electronic data processing, analytical review, and audit testing.",,,,
Income Taxation,COMM 319,Queen's University,Canada,https://www.queensu.ca/academic-calendar/search/?P=COMM%20319,2025-2026,Fall,winter,undergraduate,3.0,Queen's units,6.0,"Taxes and business decisions interact with each other, affecting managers personally as well as the firms they work for. The main theme of the course is that managerial tax planning is part of the practice of management; it is part of the question of how to set up a business and chart its investment, financing and compensation strategies. The objective is to apply this perspective to domestic and international topics such as the choice of business entities, tax arbitrage, financial markets, compensation planning, business combinations, foreign investment and personal tax planning.",,,,
Derivative Securities (equivalent to ),COMM 321,Queen's University,Canada,https://www.queensu.ca/academic-calendar/search/?P=COMM%20321,2025-2026,Fall,winter,undergraduate,3.0,Queen's units,6.0,"This course provides a comprehensive overview of derivative instruments. Our primary focus is on the manufacturing and the pricing of derivatives. We explore the risk management and the yield enhancement opportunities created by these products for market participants in the financial and the non-financial sectors, as well as the key challenges facing market-makers who operate in this space. We cover both `linear' and `non-linear' contractual agreements and we examine their applications in the traditional finance (TradFi) and the decentralized finance (DeFi) settings. The course provides an enterprise-wide view of risk and risk management for financial institutions. We explore the state-of-the-art methodologies employed by market-makers to assess the market and the counterparty credit risk exposures associated with their trading books, as well the methodologies necessary to evaluate the economic and the regulatory capital required to cover these exposures. Finally, we explore recent developments in the regulatory environment surrounding the derivatives marketplace. In sum, this course is designed for finance specialists who aspire to work in the most exciting segment of the financial sector.",,,,
Advanced Corporate Finance (equivalent to and or a University level calculus is highly recommended),COMM 322,Queen's University,Canada,https://www.queensu.ca/academic-calendar/search/?P=COMM%20322,2025-2026,Fall,winter,undergraduate,3.0,Queen's units,6.0,"This course is an advanced undergraduate course in corporate finance. The course will cover corporate finance topics at a deeper level, notably by using Mathematica for modelization and computations. It will also introduce new topics such as real options, financial constraints, and corporate governance. It is also recommended that students have the capacity for mathematical reasoning and a basic knowledge of regression analysis. Students will be expected to master the tools needed by practitioners in corporate finance; to understand simple mathematical models underlying corporate finance theories; and to have learned lessons from case studies and empirical studies.",,,,
Corporate Financial Decision Making (equivalent to and and an upper year Finance course),COMM 323,Queen's University,Canada,https://www.queensu.ca/academic-calendar/search/?P=COMM%20323,2025-2026,Fall,winter,undergraduate,3.0,Queen's units,6.0,"This course emphasizes the practical application of financial management principles using case studies. It is expected that students will learn how to identify and analyze key corporate financial planning/policy decisions by incorporating the insights provided by theory into their analysis of actual case histories. The application of the theoretical conclusions, and their modification to take account of features of the actual business environment or to explain observed behaviour, will be stressed throughout the course. The course will cover such topics as corporate goals, the roles of financial officers, the valuation of public and private corporations, financial analysis and pro forma financial statement forecasting, credit analysis, bank borrowing and other forms of short-term financing, optimal capital structure, raising new long-term capital (designing, pricing, placing, timing, and hedging new security issues), the cost of capital, capital budgeting decisions (including the analysis of mergers, acquisitions, leveraged buyouts, and divestitures).",,,,
Investments & Portfolio Management (equivalent to and and some knowledge of statistics),COMM 324,Queen's University,Canada,https://www.queensu.ca/academic-calendar/search/?P=COMM%20324,2025-2026,Fall,winter,undergraduate,3.0,Queen's units,6.0,"This course covers the theory and empirical evidence relevant for investing, particularly in the context of portfolio management. The course is geared towards the understanding and implementation of ""modern portfolio theory,"" which is a general approach for maximizing the expected return of a portfolio for a given level of risk. Major topics covered include diversification, asset allocation, portfolio optimization, asset pricing models, market efficiency, bond valuation, term structure of interest rates, managing bond portfolios, and portfolio performance evaluation. Derivative securities such as options and futures may be introduced.",,,,
Private Equity,COMM 326,Queen's University,Canada,https://www.queensu.ca/academic-calendar/search/?P=COMM%20326,2025-2026,Fall,winter,undergraduate,3.0,Queen's units,6.0,"Private equity (PE) plays an important role as an intermediary between investors and firms. Private equity funds are also an important investment alternative for institutional investors such as pension funds and sovereign wealth funds. The purpose of this class is to introduce students to private equity and provide them with practical tools that will help them understand, value and structure typical transactions in this sector. The course will have two central themes. The first theme will introduce students to the spectrum of different types of private equity firms from institutional investors to dedicated specialist firms. The focus will be on developing a familiarity with the types of transactions considered by private equity funds, how to structure them and measure the value added to the portfolio firm. This part will take students through the stages of PE investments from finding a target, to due diligence, deal pricing and structuring, ownership, preparation for exit and exit. The second theme will address the unique challenges currently facing these funds, including measuring private equity fund performance, and how private equity funds realize their returns through distributions and exit. The course will be applied in nature and focus on specific cases. Cases will be the main teaching tool, with lectures and guest speakers to provide economic fundamentals and institutional context. Approximately 50% of the cases will be developed internally with Smith Alumni at a large Private Equity firm who will provide funding for course development and detailed data on specific transactions in their portfolio. The Private Equity firm will also provide access to the individuals who worked on the transactions for supporting material in the form of video interviews of the main participants.",,,,
Global Financial Institutions,COMM 329,Queen's University,Canada,https://www.queensu.ca/academic-calendar/search/?P=COMM%20329,2025-2026,Fall,winter,undergraduate,3.0,Queen's units,6.0,"This course examines the goals, roles, and structure of global financial intermediaries and the growth, financial, risk management, and marketing decision problems facing the managers of these institutions. For the most part, the course will take the viewpoint of the managers of various kinds of financial institutions and concentrate on developing frameworks and solution procedures for the decision problems facing them. The course will consist of a blend of lectures, readings, and case analysis, and it will emphasize the practical application of financial analysis tools and techniques.",,,,
Marketing Strategy,COMM 333,Queen's University,Canada,https://www.queensu.ca/academic-calendar/search/?P=COMM%20333,2025-2026,Fall,winter,undergraduate,3.0,Queen's units,6.0,"This course provides students with the tools to plan and implement a competitively superior marketing strategy. Developing such strategies involves a comprehensive analysis of a firm's customers, products, competitors, markets, resources and technology. Students will learn how to develop product/market objectives, to select markets in which the firm can operate with competitive advantage, and how to develop marketing mix tactics based upon the desired strategic vision. objectives. This course examines issues such as evaluating opportunities in international markets, understanding consumer behavior in diverse markets, strategies for entering international markets, and growing global brands. Students are exposed to the decisions faced by global marketing managers with the aim of developing frameworks coordinating strategies in world markets.",,,,
Marketing & Society,COMM 338,Queen's University,Canada,https://www.queensu.ca/academic-calendar/search/?P=COMM%20338,2025-2026,Fall,winter,undergraduate,3.0,Queen's units,6.0,"This course is designed to give students the opportunity to examine multiple perspectives related to the ethical implications of marketing decisions and strategies. Using current topics in the media, case studies and research projects, students will explore, discuss and debate the ethical dilemmas that face marketing practitioners and society at large. The course has the three major objectives of encouraging students to 1) develop a broad-based perspective on marketing's role in society; 2) develop an informed perspective on ethical issues within marketing; and 3) to learn how to incorporate ethics and social responsibility as a part of decision-making practice and processes. Topics to be discussed include social marketing and entrepreneurship; ethics in advertising (e.g. deception/puffery advertising to vulnerable populations); ethical issues related to production, distribution and pricing; and volunteerism, philanthropy and non-profit marketing. This course is designed for individuals with a focus on marketing, but is open to others with an interest in the issues of ethics and corporate social responsibility. NOTE: This course counts as credit towards the Certificate in Social Impact.",,,,
Channels and Internet Marketing,COMM 339,Queen's University,Canada,https://www.queensu.ca/academic-calendar/search/?P=COMM%20339,2025-2026,Fall,winter,undergraduate,3.0,Queen's units,6.0,"Marketing via the Internet channel is constantly impacting how businesses, entrepreneurs, public sector agencies, and not-for-profit organizations interact with clients, stakeholders and channel partners. This course exposes students to materials and issues such as Internet retailing; search engine optimization (SEO); B2C & B2B marketing tactics; social media marketing; Internet consumer behavior; website design and management; integrating Internet channel tactics into the overall strategic marketing plan; international Internet marketing issues; and Internet promotion and advertising.",,,,
Operations Management,COMM 341,Queen's University,Canada,https://www.queensu.ca/academic-calendar/search/?P=COMM%20341,2025-2026,Fall,winter,undergraduate,3.0,Queen's units,6.0,"In order to deliver products and services to customers, an organization must organize its operations in an effective and efficient manner. This course develops skills in operations management by integrating material across functional areas, introducing new managerial concepts and applying rigorous problem solving techniques. Topics such as process improvement, quality management, supply chain management, and project management are considered for manufacturing and service firms.",,,,
Leadership,COMM 351,Queen's University,Canada,https://www.queensu.ca/academic-calendar/search/?P=COMM%20351,2025-2026,Fall,winter,undergraduate,3.0,Queen's units,6.0,"This seminar style course examines the practice and impact of leadership in organizations and communities as we enter into the 21st century. The evolvement of leadership from the command and control style to the more recent transformation authentic, and will be examined in a variety of settings as described in both popular and academic writings on leadership. The impact of leadership will be assessed by research on whether and how individuals make a difference. The course also examines emerging trends in leadership in the 21st century. Texts and readings, exercises and team projects will be utilized.",,,,
Managing Across Cultures,COMM 353,Queen's University,Canada,https://www.queensu.ca/academic-calendar/search/?P=COMM%20353,2025-2026,Fall,winter,undergraduate,3.0,Queen's units,6.0,"Managing across cultures and international assignments have become necessities in today's global business environment. As a result, it is imperative that managers understand cultural differences, know which management practices are transferrable across cultures, and are able to effectively manage their own international assignments, as well as those of others. Therefore, the purpose of this course is to provide students with this understanding and know-how. The course material includes topics such as cultural profiling, multicultural team management, establishing and managing international assignments, managing one's own international assignment, as well as communicating and ethical decision-making across cultures. Students will also study the cultures, management practices and business environments of various countries, including Canada, China, France, Japan, the USA, among others. In doing so, students will examine the success and failures in these countries of some of the world's leading companies, such as McDonald's and The Walt Disney Company. Furthermore, as part of a multicultural team, students will have the opportunity to select and study a country that interests them most. NOTE: This course counts as credit towards the Certificate in Social Impact.",,,,
Diversity and Inclusion in Organizations,COMM 356,Queen's University,Canada,https://www.queensu.ca/academic-calendar/search/?P=COMM%20356,2025-2026,Fall,winter,undergraduate,3.0,Queen's units,6.0,"This course studies diversity and difference in the workplace, and emphasizes the importance of equity and inclusivity in modern organizations. It examines individual and organizational experiences of social identity and intersecting identities in contemporary society. Students will study multiple facets of gender diversity (including gender, gender identity and expression, and sexual orientation), as well as other dimensions of diversity (including race, ethnicity, age, religion, and class). Students will become familiar with demographic trends in today's organizations, related employment law, best practices for hiring and promotion in order to maintain and leverage benefits of organizational diversity, theories and research on how gender and diversity affect organizational interaction and performance, and ongoing issues involved in managing diversity within organizations. Classes are discussion-focused and assignments are designed to help students build informed opinions that incorporate systematic research and evidence on the topic of gender and diversity in organizations. The course will help students grow comfortable discussing, addressing, and managing issues of gender and diversity in their careers and organizations. Students are expected to bring a high level of maturity, sensitivity, and critical thinking to the course. NOTE: This course counts as credit towards the Certificate in Social Impact.",,,,
Interpersonal Skills For Managers,COMM 357,Queen's University,Canada,https://www.queensu.ca/academic-calendar/search/?P=COMM%20357,2025-2026,Fall,winter,undergraduate,3.0,Queen's units,6.0,"This course is the practical application of organizational behaviour and human resource management knowledge to the effective and productive management of people and relationships at work. It provides a practical supplement to COMM 151 and COMM 181 . The objective of this course is to further develop interpersonal skills crucial to any manager's role, including self-awareness, stress and time management, creativity and problem-solving, and conflict management. This course is highly experiential in nature. NOTE: This course counts as credit towards the Certificate in Social Impact.",,,,
Managing Human Capital,COMM 358,Queen's University,Canada,https://www.queensu.ca/academic-calendar/search/?P=COMM%20358,2025-2026,Fall,winter,undergraduate,3.0,Queen's units,6.0,"In COMM 358 we take a high-level, strategic perspective on how to best plan, organize, develop, and manage talent to achieve organization objectives. Students will study how the strategic management of people supports the execution of strategy and the overall success of an organization. We will examine organization design and culture, factors influencing attraction, engagement, and retention of talent, as well as the evidence, techniques, and best practices for human capital development and management in an organization. We review some strategic organization decisions and their effects on the workforce, including outsourcing, restructuring, and merger and acquisition activities. Underlying these topics are the following themes set in a context of change and transformation of organizations: evidence-informed, ethical decision-making; the evaluation of HR alternatives and decisions; the impacts of decisions on people in organizations. This course will be applicable for those interested in careers in human capital or management consulting, organization development, and human resources, as well as those interested in understanding the strategic management of people in organizations more broadly.",,,,
Business Communication in North America,COMM 370,Queen's University,Canada,https://www.queensu.ca/academic-calendar/search/?P=COMM%20370,2025-2026,Fall,winter,undergraduate,3.0,Queen's units,6.0,"The course emphasizes the norms for written and oral communication skills required for success in a North American business environment. Discussion of theoretical readings is framed by frequent cross-cultural comparison and team-based work to enhance learning. The course also uses an applied methodology wherever possible to help students practice and adapt their skills to the business culture in North America. In addition, students are introduced to North American models of learning such as formative assessment, peer review, and reflective practice. This course is restricted to international exchange students who do not speak English as their first language. Students eligible for this course must have either attended a university where the primary language of instruction was not English, must speak English as a foreign language, or must have presented a TOEFL score for admission to Queen's University.",,,,
International Business Negotiations,COMM 373,Queen's University,Canada,https://www.queensu.ca/academic-calendar/search/?P=COMM%20373,2025-2026,Fall,winter,undergraduate,3.0,Queen's units,6.0,"This course requires the application of cumulative knowledge of functional areas and international business to negotiation situations. It will introduce: current thinking and research on negotiating; exploring the different aspects of international negotiations, including planning, the effect of culture on negotiating styles, and managing the process. It will concentrate on developing international negotiating awareness and skills through the use of international negotiation exercises, simulations and cases. The focus will be on both the personal level (honing your own negotiating skills and awareness) and the corporate level (analyzing the factors that are important to companies in international negotiations, planning and implementing complex negotiations). NOTE: This course counts as credit towards the Certificate in Social Impact.",,,,
International Business Strategy,COMM 374,Queen's University,Canada,https://www.queensu.ca/academic-calendar/search/?P=COMM%20374,2025-2026,Fall,winter,undergraduate,3.0,Queen's units,6.0,"International Business Strategy explores the key strategic questions firms face when entering international markets, and competing in the global economy. We focus on how globalization affects the strategic management of companies, and what you as managers need to do to compete successfully in the international environment. This course uses practical business cases on firms from around the world to stimulate discussion and illustrate fundamental international strategy concepts.",,,,
