2OP811;"https://insis-test.vse.cz/katalog/syllabus.pl?predmet=71103;aktualni=1;poc_obdobi=1230";;;
2OP816;"https://insis-test.vse.cz/katalog/syllabus.pl?predmet=122664;aktualni=1;poc_obdobi=1230";;;
2OP834;"https://insis-test.vse.cz/katalog/syllabus.pl?predmet=71106;aktualni=1;poc_obdobi=1230";;;
2OP813;"https://insis-test.vse.cz/katalog/syllabus.pl?predmet=62495;aktualni=1;poc_obdobi=1230";;;
2OP833;"https://insis-test.vse.cz/katalog/syllabus.pl?predmet=70956;aktualni=1;poc_obdobi=1230";;;
2OP853;"https://insis-test.vse.cz/katalog/syllabus.pl?predmet=70975;aktualni=1;poc_obdobi=1230";;;
2OP863;"https://insis-test.vse.cz/katalog/syllabus.pl?predmet=70977;aktualni=1;poc_obdobi=1230";;;
2OP823;"https://insis-test.vse.cz/katalog/syllabus.pl?predmet=71102;aktualni=1;poc_obdobi=1230";;;
2OP841;"https://insis-test.vse.cz/katalog/syllabus.pl?predmet=70948;aktualni=1;poc_obdobi=1230";;;
2OP831;"https://insis-test.vse.cz/katalog/syllabus.pl?predmet=70945;aktualni=1;poc_obdobi=1230";;;
2OP827;"https://insis-test.vse.cz/katalog/syllabus.pl?predmet=122881;aktualni=1;poc_obdobi=1230";;;
2OP857;"https://insis-test.vse.cz/katalog/syllabus.pl?predmet=70976;aktualni=1;poc_obdobi=1230";;;
2OP822;"https://insis-test.vse.cz/katalog/syllabus.pl?predmet=71100;aktualni=1;poc_obdobi=1230";;;
2OP842;"https://insis-test.vse.cz/katalog/syllabus.pl?predmet=70947;aktualni=1;poc_obdobi=1230";;;
2OP862;"https://insis-test.vse.cz/katalog/syllabus.pl?predmet=70979;aktualni=1;poc_obdobi=1230";;;
2OP832;"https://insis-test.vse.cz/katalog/syllabus.pl?predmet=70949;aktualni=1;poc_obdobi=1230";;;
2OP844;"https://insis-test.vse.cz/katalog/syllabus.pl?predmet=70950;aktualni=1;poc_obdobi=1230";;;
2OP821;"https://insis-test.vse.cz/katalog/syllabus.pl?predmet=71101;aktualni=1;poc_obdobi=1230";;;
2OP851;"https://insis-test.vse.cz/katalog/syllabus.pl?predmet=71107;aktualni=1;poc_obdobi=1230";;;
2OP843;"https://insis-test.vse.cz/katalog/syllabus.pl?predmet=70953;aktualni=1;poc_obdobi=1230";;;
2OP815;"https://insis-test.vse.cz/katalog/syllabus.pl?predmet=71105;aktualni=1;poc_obdobi=1230";;;
2OP835;"https://insis-test.vse.cz/katalog/syllabus.pl?predmet=70952;aktualni=1;poc_obdobi=1230";;;
2OP852;"https://insis-test.vse.cz/katalog/syllabus.pl?predmet=87851;aktualni=1;poc_obdobi=1230";;;
2OP812;"https://insis-test.vse.cz/katalog/syllabus.pl?predmet=62494;aktualni=1;poc_obdobi=1230";;;
3BE226;"https://insis-test.vse.cz/katalog/syllabus.pl?predmet=98291;aktualni=1;poc_obdobi=1271";;;
3BE122;"https://insis-test.vse.cz/katalog/syllabus.pl?predmet=110232;aktualni=1;poc_obdobi=1271";;;
3BE114;"https://insis-test.vse.cz/katalog/syllabus.pl?predmet=98531;aktualni=1;poc_obdobi=1271";;;
3BE315;"https://insis-test.vse.cz/katalog/syllabus.pl?predmet=98297;aktualni=1;poc_obdobi=1271";;;
3BE113;"https://insis-test.vse.cz/katalog/syllabus.pl?predmet=98273;aktualni=1;poc_obdobi=1271";;;
3BE116;"https://insis-test.vse.cz/katalog/syllabus.pl?predmet=98275;aktualni=1;poc_obdobi=1271";;;
3BE225;"https://insis-test.vse.cz/katalog/syllabus.pl?predmet=98289;aktualni=1;poc_obdobi=1271";;;
3BE324;"https://insis-test.vse.cz/katalog/syllabus.pl?predmet=98303;aktualni=1;poc_obdobi=1271";;;
3BE322;"https://insis-test.vse.cz/katalog/syllabus.pl?predmet=98299;aktualni=1;poc_obdobi=1271";;;
3BE316;"https://insis-test.vse.cz/katalog/syllabus.pl?predmet=99842;aktualni=1;poc_obdobi=1271";;;
3BE223;"https://insis-test.vse.cz/katalog/syllabus.pl?predmet=98287;aktualni=1;poc_obdobi=1271";;;
3BE112;"https://insis-test.vse.cz/katalog/syllabus.pl?predmet=105597;aktualni=1;poc_obdobi=1271";;;
3BE123;"https://insis-test.vse.cz/katalog/syllabus.pl?predmet=98277;aktualni=1;poc_obdobi=1271";;;
3BE323;"https://insis-test.vse.cz/katalog/syllabus.pl?predmet=98301;aktualni=1;poc_obdobi=1271";;;
3PS124;"https://insis-test.vse.cz/katalog/syllabus.pl?predmet=162341;aktualni=1;poc_obdobi=1271";;;
3BE214;"https://insis-test.vse.cz/katalog/syllabus.pl?predmet=98283;aktualni=1;poc_obdobi=1271";;;
3BE216;"https://insis-test.vse.cz/katalog/syllabus.pl?predmet=98285;aktualni=1;poc_obdobi=1271";;;
3BE312;"https://insis-test.vse.cz/katalog/syllabus.pl?predmet=98293;aktualni=1;poc_obdobi=1271";;;
4ST601;"https://insis-test.vse.cz/katalog/syllabus.pl?predmet=91713;aktualni=1;poc_obdobi=1271";;;
3SG205;"https://insis-test.vse.cz/katalog/syllabus.pl?predmet=113342;aktualni=1;poc_obdobi=1271";;;
2PR152;"https://insis-test.vse.cz/katalog/syllabus.pl?predmet=188320;aktualni=1;poc_obdobi=1271";;;
3BE314;"https://insis-test.vse.cz/katalog/syllabus.pl?predmet=98295;aktualni=1;poc_obdobi=1271";;;
3PO633;"https://insis-test.vse.cz/katalog/syllabus.pl?predmet=142093;aktualni=1;poc_obdobi=1271";;;
4IT534;"https://insis-test.vse.cz/katalog/syllabus.pl?predmet=188371;aktualni=1;poc_obdobi=1265";;;
4IT419;"https://insis-test.vse.cz/katalog/syllabus.pl?predmet=222162;aktualni=1;poc_obdobi=1265";;;
4IT529;"https://insis-test.vse.cz/katalog/syllabus.pl?predmet=188374;aktualni=1;poc_obdobi=1265";;;
4IT526;"https://insis-test.vse.cz/katalog/syllabus.pl?predmet=188376;aktualni=1;poc_obdobi=1265";;;
4IT535;"https://insis-test.vse.cz/katalog/syllabus.pl?predmet=188381;aktualni=1;poc_obdobi=1265";;;
4IT533;"https://insis-test.vse.cz/katalog/syllabus.pl?predmet=188387;aktualni=1;poc_obdobi=1265";;;
4IT553;"https://insis-test.vse.cz/katalog/syllabus.pl?predmet=188383;aktualni=1;poc_obdobi=1265";;;
4IT543;"https://insis-test.vse.cz/katalog/syllabus.pl?predmet=188384;aktualni=1;poc_obdobi=1265";;;
4IT537;"https://insis-test.vse.cz/katalog/syllabus.pl?predmet=188385;aktualni=1;poc_obdobi=1265";;;
5IE756;"https://insis-test.vse.cz/katalog/syllabus.pl?predmet=122635;aktualni=1;poc_obdobi=1212";;;
1BP260;"https://insis-test.vse.cz/katalog/syllabus.pl?predmet=43635;aktualni=1;poc_obdobi=1212";;;
5EN773;"https://insis-test.vse.cz/katalog/syllabus.pl?predmet=106829;aktualni=1;poc_obdobi=1212";;;
5EN757;"https://insis-test.vse.cz/katalog/syllabus.pl?predmet=102648;aktualni=1;poc_obdobi=1212";;;
5EN755;"https://insis-test.vse.cz/katalog/syllabus.pl?predmet=105590;aktualni=1;poc_obdobi=1212";;;
5IE752;"https://insis-test.vse.cz/katalog/syllabus.pl?predmet=123243;aktualni=1;poc_obdobi=1212";;;
5EN775;"https://insis-test.vse.cz/katalog/syllabus.pl?predmet=3848;aktualni=1;poc_obdobi=1212";;;
5EN759;"https://insis-test.vse.cz/katalog/syllabus.pl?predmet=122680;aktualni=1;poc_obdobi=1212";;;
5ZP720;"https://insis-test.vse.cz/katalog/syllabus.pl?predmet=97596;aktualni=1;poc_obdobi=1212";;;
5HP700;"https://insis-test.vse.cz/katalog/syllabus.pl?predmet=105605;aktualni=1;poc_obdobi=1212";;;
5HD758;"https://insis-test.vse.cz/katalog/syllabus.pl?predmet=102795;aktualni=1;poc_obdobi=1212";;;
5HD250;"https://insis-test.vse.cz/katalog/syllabus.pl?predmet=88746;aktualni=1;poc_obdobi=1212";;;
5EN753;"https://insis-test.vse.cz/katalog/syllabus.pl?predmet=99094;aktualni=1;poc_obdobi=1212";;;
55F750;"https://insis-test.vse.cz/katalog/syllabus.pl?predmet=97597;aktualni=1;poc_obdobi=1212";;;
5EN752;"https://insis-test.vse.cz/katalog/syllabus.pl?predmet=97598;aktualni=1;poc_obdobi=1212";;;
5EN703;"https://insis-test.vse.cz/katalog/syllabus.pl?predmet=102471;aktualni=1;poc_obdobi=1212";;;
55F752;"https://insis-test.vse.cz/katalog/syllabus.pl?predmet=97599;aktualni=1;poc_obdobi=1212";;;
5RE755;"https://insis-test.vse.cz/katalog/syllabus.pl?predmet=97600;aktualni=1;poc_obdobi=1212";;;
1FU251;"https://insis-test.vse.cz/katalog/syllabus.pl?predmet=92375;aktualni=1;poc_obdobi=1212";;;
5EN704;"https://insis-test.vse.cz/katalog/syllabus.pl?predmet=99100;aktualni=1;poc_obdobi=1212";;;
5FI771;"https://insis-test.vse.cz/katalog/syllabus.pl?predmet=99095;aktualni=1;poc_obdobi=1212";;;
5HP750;"https://insis-test.vse.cz/katalog/syllabus.pl?predmet=102472;aktualni=1;poc_obdobi=1212";;;
2PR151;"https://insis-test.vse.cz/katalog/syllabus.pl?predmet=88772;aktualni=1;poc_obdobi=1212";;;
5IE750;"https://insis-test.vse.cz/katalog/syllabus.pl?predmet=99096;aktualni=1;poc_obdobi=1212";;;
5EN754;"https://insis-test.vse.cz/katalog/syllabus.pl?predmet=102473;aktualni=1;poc_obdobi=1212";;;
5IE753;"https://insis-test.vse.cz/katalog/syllabus.pl?predmet=123245;aktualni=1;poc_obdobi=1212";;;
1VF103;"https://insis-test.vse.cz/katalog/syllabus.pl?predmet=216880;aktualni=1;poc_obdobi=1201";;;
1VF224;"https://insis-test.vse.cz/katalog/syllabus.pl?predmet=2716;aktualni=1;poc_obdobi=1201";;;
1VF301;"https://insis-test.vse.cz/katalog/syllabus.pl?predmet=211223;aktualni=1;poc_obdobi=1201";;;
1FP214;"https://insis-test.vse.cz/katalog/syllabus.pl?predmet=34116;aktualni=1;poc_obdobi=1201";;;
1FP303;"https://insis-test.vse.cz/katalog/syllabus.pl?predmet=2359;aktualni=1;poc_obdobi=1201";;;
1MT100;"https://insis-test.vse.cz/katalog/syllabus.pl?predmet=216886;aktualni=1;poc_obdobi=1201";;;
1BP310;"https://insis-test.vse.cz/katalog/syllabus.pl?predmet=2330;aktualni=1;poc_obdobi=1201";;;
11F201;"https://insis-test.vse.cz/katalog/syllabus.pl?predmet=2576;aktualni=1;poc_obdobi=1201";;;
11F252;"https://insis-test.vse.cz/katalog/syllabus.pl?predmet=127471;aktualni=1;poc_obdobi=1201";;;
1FU202;"https://insis-test.vse.cz/katalog/syllabus.pl?predmet=3026;aktualni=1;poc_obdobi=1201";;;
1BP327;"https://insis-test.vse.cz/katalog/syllabus.pl?predmet=3010;aktualni=1;poc_obdobi=1201";;;
1MT201;"https://insis-test.vse.cz/katalog/syllabus.pl?predmet=183872;aktualni=1;poc_obdobi=1201";;;
1MU305;"https://insis-test.vse.cz/katalog/syllabus.pl?predmet=2708;aktualni=1;poc_obdobi=1201";;;
4MM101;"https://insis-test.vse.cz/katalog/syllabus.pl?predmet=2536;aktualni=1;poc_obdobi=1201";;;
1MT300;"https://insis-test.vse.cz/katalog/syllabus.pl?predmet=2696;aktualni=1;poc_obdobi=1201";;;
1MT301;"https://insis-test.vse.cz/katalog/syllabus.pl?predmet=2697;aktualni=1;poc_obdobi=1201";;;
1BP202;"https://insis-test.vse.cz/katalog/syllabus.pl?predmet=3011;aktualni=1;poc_obdobi=1201";;;
2PR101;"https://insis-test.vse.cz/katalog/syllabus.pl?predmet=3214;aktualni=1;poc_obdobi=1201";;;
1MT302;"https://insis-test.vse.cz/katalog/syllabus.pl?predmet=3129;aktualni=1;poc_obdobi=1201";;;
4ST201;"https://insis-test.vse.cz/katalog/syllabus.pl?predmet=2538;aktualni=1;poc_obdobi=1201";;;
1FU211;"https://insis-test.vse.cz/katalog/syllabus.pl?predmet=87545;aktualni=1;poc_obdobi=1201";;;
1VF200;"https://insis-test.vse.cz/katalog/syllabus.pl?predmet=2715;aktualni=1;poc_obdobi=1201";;;
6BEPO1;"https://insis-test.vse.cz/katalog/syllabus.pl?predmet=138653;aktualni=1;poc_obdobi=1264";;;
6BEVS1;"https://insis-test.vse.cz/katalog/syllabus.pl?predmet=138654;aktualni=1;poc_obdobi=1264";;;
6BFRP1;"https://insis-test.vse.cz/katalog/syllabus.pl?predmet=138655;aktualni=1;poc_obdobi=1264";;;
6BINF1;"https://insis-test.vse.cz/katalog/syllabus.pl?predmet=139158;aktualni=1;poc_obdobi=1264";;;
6BKDR1;"https://insis-test.vse.cz/katalog/syllabus.pl?predmet=138660;aktualni=1;poc_obdobi=1264";;;
6BMAK1;"https://insis-test.vse.cz/katalog/syllabus.pl?predmet=138662;aktualni=1;poc_obdobi=1264";;;
6BMAK1E;"https://insis-test.vse.cz/katalog/syllabus.pl?predmet=151096;aktualni=1;poc_obdobi=1264";;;
6BMLZ1;"https://insis-test.vse.cz/katalog/syllabus.pl?predmet=138667;aktualni=1;poc_obdobi=1264";;;
6BMVS1;"https://insis-test.vse.cz/katalog/syllabus.pl?predmet=138675;aktualni=1;poc_obdobi=1264";;;
6BMUC1;"https://insis-test.vse.cz/katalog/syllabus.pl?predmet=138674;aktualni=1;poc_obdobi=1264";;;
6BMKO1;"https://insis-test.vse.cz/katalog/syllabus.pl?predmet=138666;aktualni=1;poc_obdobi=1264";;;
6BMRE1;"https://insis-test.vse.cz/katalog/syllabus.pl?predmet=138672;aktualni=1;poc_obdobi=1264";;;
6BMMA1;"https://insis-test.vse.cz/katalog/syllabus.pl?predmet=138668;aktualni=1;poc_obdobi=1264";;;
6BMIK1;"https://insis-test.vse.cz/katalog/syllabus.pl?predmet=138665;aktualni=1;poc_obdobi=1264";;;
6BOPA1;"https://insis-test.vse.cz/katalog/syllabus.pl?predmet=138677;aktualni=1;poc_obdobi=1264";;;
6BPIS1;"https://insis-test.vse.cz/katalog/syllabus.pl?predmet=139159;aktualni=1;poc_obdobi=1264";;;
6BPRA1;"https://insis-test.vse.cz/katalog/syllabus.pl?predmet=138679;aktualni=1;poc_obdobi=1264";;;
6BPRB1;"https://insis-test.vse.cz/katalog/syllabus.pl?predmet=138680;aktualni=1;poc_obdobi=1264";;;
6BMPR1;"https://insis-test.vse.cz/katalog/syllabus.pl?predmet=138671;aktualni=1;poc_obdobi=1264";;;
6BPSY1;"https://insis-test.vse.cz/katalog/syllabus.pl?predmet=138682;aktualni=1;poc_obdobi=1264";;;
6BSOC1;"https://insis-test.vse.cz/katalog/syllabus.pl?predmet=138683;aktualni=1;poc_obdobi=1264";;;
6BSTD1;"https://insis-test.vse.cz/katalog/syllabus.pl?predmet=138684;aktualni=1;poc_obdobi=1264";;;
6BUMA1;"https://insis-test.vse.cz/katalog/syllabus.pl?predmet=138686;aktualni=1;poc_obdobi=1264";;;
6BUMA1E;"https://insis-test.vse.cz/katalog/syllabus.pl?predmet=151098;aktualni=1;poc_obdobi=1264";;;
6BVFI1;"https://insis-test.vse.cz/katalog/syllabus.pl?predmet=138687;aktualni=1;poc_obdobi=1264";;;
6BZDA1;"https://insis-test.vse.cz/katalog/syllabus.pl?predmet=138701;aktualni=1;poc_obdobi=1264";;;
6BZFU1;"https://insis-test.vse.cz/katalog/syllabus.pl?predmet=138702;aktualni=1;poc_obdobi=1264";;;
6BZAM1;"https://insis-test.vse.cz/katalog/syllabus.pl?predmet=138700;aktualni=1;poc_obdobi=1264";;;
6BZST1;"https://insis-test.vse.cz/katalog/syllabus.pl?predmet=138703;aktualni=1;poc_obdobi=1264";;;
